fips,state,densityMi,pop2023,pop2022,pop2020,pop2019,pop2010,growthRate,growth,growthSince2010,TeacherScore,OppCompRank,WorkEnvRank,AvgTeacherPay,Region
1,Alabama,100.6762,5098746,5074296,5031362,5006199.4,4779736,0.00482,24450,0.06674,41.9,31,35,"$55,834 ",South
2,Alaska,1.28449,732984,733583,732923,730653.8,710231,-0.00082,-599,0.03204,41.58,15,50,"$73,722 ",West
4,Arizona,65.61541,7453517,7359197,7179943,7101150.4,6392017,0.01282,94320,0.16607,40.69,19,48,"$54,580 ",West
5,Arkansas,58.86715,3063152,3045637,3014195,3004367.3,2915918,0.00575,17515,0.05049,41.03,26,45,"$52,486 ",South
6,California,249.81347,38915693,39029342,39501653,39276883.3,37253956,-0.00291,-113649,0.04461,47.7,4,46,"$87,275 ",West
8,Colorado,56.62333,5868555,5839926,5784865,5709298.1,5029196,0.0049,28629,0.1669,39.76,41,31,"$58,481 ",West
9,Connecticut,749.49504,3629055,3626205,3597362,3595035.5,3574097,0.00079,2850,0.01538,51.14,27,6,"$81,185 ",Northeast
10,Delaware,529.49461,1031985,1018396,992114,982696,897934,0.01334,13589,0.14929,48.66,45,1,"$65,647 ",Northeast
12,Florida,422.59351,22661577,22244823,21589602,21310772.8,18801310,0.01873,416754,0.20532,54.72,8,8,"$51,230 ",South
13,Georgia,191.91701,11037723,10912876,10729828,10625610.5,9687653,0.01144,124847,0.13936,51.21,5,30,"$61,249 ",South
15,Hawaii,223.14152,1433238,1440196,1451043,1441968.8,1360301,-0.00483,-6958,0.05362,35.21,47,41,"$67,000 ",West
16,Idaho,23.88287,1973752,1939033,1849202,1821040,1567582,0.01791,34719,0.25911,47.27,7,42,"$54,232 ",West
17,Illinois,224.74459,12477595,12582032,12786580,12790985.2,12830632,-0.0083,-104437,-0.02752,49.08,12,22,"$72,301 ",Midwest
18,Indiana,191.27287,6852542,6833037,6788799,6758299.3,6483802,0.00285,19505,0.05687,50.82,17,9,"$54,126 ",Midwest
19,Iowa,57.34903,3203345,3200517,3190571,3176149.4,3046355,0.00088,2828,0.05153,41.75,44,19,"$59,262 ",Midwest
20,Kansas,35.91504,2936378,2937150,2937919,2929438.9,2853118,-0.00026,-772,0.02918,42.59,21,43,"$54,815 ",Midwest
21,Kentucky,114.42109,4518031,4512310,4507445,4490637.2,4339367,0.00127,5721,0.04117,44.01,32,21,"$54,574 ",South
22,Louisiana,105.39265,4553384,4590241,4651664,4639834.8,4533372,-0.00803,-36857,0.00441,40.58,40,27,"$52,376 ",South
23,Maine,45.17855,1393442,1385340,1363557,1360037.4,1328361,0.00585,8102,0.04899,36.72,50,15,"$58,757 ",Northeast
24,Maryland,634.04862,6154710,6164660,6173205,6133239.7,5773552,-0.00161,-9950,0.06602,54.52,16,2,"$75,766 ",Northeast
25,Massachusetts,894.13564,6974258,6981974,6995729,6950919,6547629,-0.00111,-7716,0.06516,52.01,22,5,"$88,903 ",Northeast
26,Michigan,177.41244,10030722,10034113,10069577,10050983.3,9883640,-0.00034,-3391,0.01488,40.35,39,29,"$65,198 ",Midwest
27,Minnesota,71.87131,5722897,5717184,5709852,5669259.3,5303925,0.001,5713,0.07899,45.24,28,24,"$68,491 ",Midwest
28,Mississippi,62.45398,2930528,2940057,2958141,2959056.6,2967297,-0.00324,-9529,-0.01239,46.99,13,32,"$47,162 ",South
29,Missouri,89.98998,6186091,6177957,6153998,6137490.9,5988927,0.00132,8134,0.03292,38.24,38,40,"$52,481 ",Midwest
30,Montana,7.82919,1139507,1122867,1087075,1077309,989415,0.01482,16640,0.1517,41,37,28,"$53,628 ",West
31,Nebraska,25.67286,1972292,1967923,1962642,1949011.9,1826341,0.00222,4369,0.07991,42.84,42,16,"$57,420 ",Midwest
32,Nevada,29.23222,3209142,3177772,3115648,3074138.3,2700551,0.00987,31370,0.18833,37.01,35,47,"$57,804 ",West
33,New Hampshire,156.70245,1402957,1395231,1378587,1372375.3,1316470,0.00554,7726,0.0657,33.58,51,10,"$62,783 ",Northeast
34,New Jersey,1258.5582,9255437,9261699,9271689,9223709.5,8791894,-0.00068,-6262,0.05272,51.69,24,4,"$79,045 ",Northeast
35,New Mexico,17.39527,2110011,2113344,2118390,2112468.9,2059179,-0.00158,-3333,0.02469,38.61,20,51,"$54,272 ",West
36,New York,413.71663,19496810,19677151,20108296,20035276.6,19378102,-0.00916,-180341,0.00613,58.33,6,3,"$92,222 ",Northeast
37,North Carolina,222.7994,10832061,10698973,10449445,10358048.8,9535483,0.01244,133088,0.13597,45.75,11,38,"$53,644 ",South
38,North Dakota,11.31271,780588,779261,779518,768825.3,672591,0.0017,1327,0.16057,51.92,25,7,"$55,769 ",Midwest
39,Ohio,287.50579,11747774,11756058,11797517,11771415.7,11536504,-0.0007,-8284,0.01831,42,29,37,"$63,153 ",Midwest
40,Oklahoma,59.01851,4048375,4019800,3964912,3943555.9,3751351,0.00711,28575,0.07918,40.27,18,49,"$54,804 ",South
41,Oregon,44.00522,4223973,4240137,4244795,4203422.9,3831074,-0.00381,-16164,0.10256,46.38,10,36,"$69,671 ",West
42,Pennsylvania,289.02749,12931957,12972008,12994440,12965233.9,12702379,-0.00309,-40051,0.01807,50.7,14,14,"$72,428 ",Northeast
44,Rhode Island,1054.62573,1090483,1093734,1096345,1091967.2,1052567,-0.00297,-3251,0.03602,38.8,46,25,"$76,852 ",Northeast
45,South Carolina,178.70337,5372002,5282634,5131848,5081199.6,4625364,0.01692,89368,0.16142,41.8,23,44,"$53,393 ",South
46,South Dakota,12.1814,923484,909824,887799,880437.1,814180,0.01501,13660,0.13425,41.96,30,34,"$49,761 ",Midwest
47,Tennessee,173.0163,7134327,7051339,6925619,6867667.6,6346105,0.01177,82988,0.12421,39.09,43,33,"$53,619 ",South
48,Texas,116.75553,30500280,30029572,29232474,28823782.7,25145561,0.01567,470708,0.21295,49.94,9,26,"$58,887 ",South
49,Utah,41.6513,3422487,3380800,3283785,3231795,2763885,0.01233,41687,0.23829,57.19,2,12,"$58,619 ",West
50,Vermont,70.2133,647156,647064,642893,641177.8,625741,0.00014,92,0.03422,37.21,49,17,"$62,866 ",Northeast
51,Virginia,220.55895,8709873,8683619,8636471,8572926.3,8001024,0.00302,26254,0.08859,60.56,1,11,"$59,965 ",South
53,Washington,117.83476,7830827,7785786,7724031,7624081.9,6724540,0.00579,45041,0.16451,56.33,3,13,"$81,586 ",West
54,West Virginia,73.41651,1764786,1775156,1791420,1797577.4,1852994,-0.00584,-10370,-0.0476,43.7,34,20,"$50,315 ",South
55,Wisconsin,109.03241,5904977,5892539,5896271,5875342.5,5686986,0.00211,12438,0.03833,42.85,33,23,"$60,453 ",Midwest
56,Wyoming,6.00743,583279,581381,577605,576207.1,563626,0.00326,1898,0.03487,43.49,36,18,"$60,820 ",West
